anger	negRelation	negEmotion	disengagement	anxiety	posRelation	posEmotion	engagement
0.212456598878	0.193657770753	0.240234375	0.0909288227558	0.142523869872	0.255045562983	0.153021916747	0.100619845092
0.0849202498794	0.144449874759	0.0920613631606	0.030788846314	0.0502590611577	0.125868052244	0.283501505852	0.153825551271
-0.0517985038459	-0.014292399399	-0.0536566823721	-0.0804578959942	-0.0742789357901	-0.058078341186	-0.0673624649644	-0.203776046634
-0.030287001282	0.0788472518325	0.12739393115	0.12841796875	0.149234354496	0.0842963308096	0.228407114744	0.0929294154048
-0.084499783814	-0.0880533829331	-0.0589904785156	-0.0706380233169	-0.0395270437002	-0.0649278461933	-0.0846794992685	-0.050306532532
0.0186360683292	-0.00885687954724	0.0230187308043	-0.116129554808	0.00941297784448	-0.0914984792471	0.0408664271235	-0.0408935546875
-0.159966364503	-0.189656570554	-0.193372935057	-0.0188802089542	-0.201646596193	-0.0484551340342	0.019983926788	-0.00600518099964
-0.0142508614808	-0.100694447756	-0.0601196289062	-0.264573842287	-0.090359158814	-0.0124104814604	-0.0829739049077	-0.208577468991
-0.149197041988	-0.0178765188903	-0.144965276122	-0.144558370113	-0.148769795895	-0.0492960624397	-0.279025614262	-0.00776502816007
-0.133884012699	-0.0948558375239	-0.044691298157	0.0572916679084	-0.00977918878198	-0.146077468991	-0.0574103444815	0.00808715820312
-0.103271313012	-0.103407114744	-0.0505776256323	-0.0167778860778	-0.0214301217347	-0.126898869872	-0.0404798723757	0.0454271100461
0.0944680124521	0.0273971557617	0.125040695071	0.134141713381	0.127427846193	0.0288492832333	0.00493706576526	0.178731277585
0.0621134452522	0.072838678956	0.153618708253	-0.0114949541166	0.0700158029795	0.0243801549077	0.137891978025	-0.0263129342347
0.128011062741	0.061306424439	0.00691731786355	0.126844614744	-0.039136249572	0.221706807613	0.145697697997	0.0452541783452
-0.120903864503	0.0325317382812	0.00724283838645	0.0262052752078	0.0713365375996	0.077853731811	0.234592020512	0.0629984512925
-0.331163197756	-0.110256619751	-0.165364578366	-0.0461222343147	-0.104465059936	-0.0583445243537	-0.266547322273	-0.00580512173474
0.110724553466	0.0294867623597	0.0641208216548	0.0709635391831	0.00479465071112	-0.0105726458132	0.029513888061	0.0596110038459
-0.218424484134	-0.0833740234375	-0.108690053225	-0.0272216796875	-0.0394507497549	-0.107367619872	-0.00135633675382	-0.0417921282351
-0.081325955689	-0.0286695696414	0.166517466307	0.257921010256	0.0788167342544	-0.0492451973259	0.0348036028445	0.127248123288
0.106011286378	0.127794057131	-0.0110405813903	0.038791231811	-0.00847032293677	0.0364312082529	0.0180257167667	0.0293918177485
-0.005859375	-0.0399746373296	-0.0231764055789	-0.154730901122	-0.0490044504404	0.0135633684695	-0.103108726442	-0.159396708012
-0.0150756835938	-0.0835367813706	-0.0196058489382	-0.0987141951919	-0.0188530813903	-0.033677842468	0.0489908866584	0.00503879133612
0.154323995113	0.0345323346555	-0.00969780795276	-0.0946468785405	-0.080539278686	0.0781928151846	0.139051645994	0.00472344271839
0.0529852956533	-0.0629475936294	-0.0214029941708	0.047837998718	-0.0423380546272	-0.0611106008291	-0.00949435774237	-0.0744493305683
-0.170301645994	-0.0708685964346	-0.177856445312	0.02490234375	-0.0997178852558	0.0279676653445	-0.027364095673	0.0822686105967
0.00614420557395	-0.00462510855868	0.00166829430964	0.111056856811	-0.136922195554	0.0464240163565	0.0951605886221	-0.00406901026145
0.163363993168	0.028076171875	0.160895451903	0.0189548060298	0.122775606811	0.0641445592046	0.0414157435298	0.00396389421076
-0.202582463622	-0.107672795653	-0.0315144844353	-0.0973307266831	-0.0370076484978	0.0108981663361	-0.133232966065	-0.044949002564
-0.032972548157	-0.0874599888921	-0.0377400703728	-0.0946723073721	-0.0559624582529	0.0106201171875	-0.150828048587	-0.074001736939
0.115125864744	-0.0501437708735	0.015430662781	-0.047092013061	0.0400685220957	0.0762668177485	0.00377485482022	-0.0227593313903
0.098388671875	-0.0874532088637	0.0736965611577	-0.0455424003303	-0.0354071706533	-0.0394151471555	-0.0834011510015	-0.0152960885316
-0.13125950098	-0.13711887598	-0.1142578125	-0.0785590261221	-0.0824449360371	-0.058824326843	-0.166625976562	-0.00800238735974
0.109163075686	-0.018283419311	0.132486984134	-0.0225626621395	0.145467117429	0.0839029923081	0.148274734616	0.135308161378
0.104688853025	0.0923936665058	0.0892164409161	0.143513992429	0.0616048164666	0.0441351979971	-0.0164727102965	-0.116665311158
0.00586615689099	-0.082604303956	-0.126926004887	-0.0522393137217	-0.0953640416265	0.0249972864985	-0.146538630128	-0.0448472760618
0.155300557613	-0.00292290584184	-0.00482855923474	0.172417536378	-0.0105590820312	-0.118760854006	-0.107693143189	0.0116102434695
-0.00690375454724	-0.049676258117	-0.194132491946	-0.0728217214346	-0.0364176444709	-0.0495164655149	-0.135891377926	-0.0588751882315
0.0234375	0.0426983311772	0.211222335696	0.0572814941406	0.111246742308	0.0139702688903	0.0131564671174	0.0362565778196
0.0578545480967	0.037868924439	-0.0374891497195	0.0377807617188	0.0194769967347	0.0646294504404	-0.0703158900142	0.0499538853765
0.059299044311	0.100816518068	-0.0596652552485	-0.0322265625	-0.00981987826526	0.0177408847958	-0.132423400879	-0.0969153493643
0.199245870113	0.121178522706	0.0546010322869	0.0313517265022	0.0766262486577	-0.02587890625	-0.0717366561294	-0.0152180986479
0.113878041506	0.047092013061	-0.00387912336737	-0.175509989262	0.0441962331533	0.0864732563496	0.0858696848154	-0.00550672737882
0.0663859024644	0.0264129638672	0.0887858048081	0.076199002564	0.0775010883808	0.0265570748597	0.114196695387	0.0301445852965
0.146630182862	0.0846761092544	0.0997992604971	0.0733642578125	0.121385365725	-0.00498114712536	-0.15087890625	-0.115207247436
0.0751953125	-0.0566948801279	0.105607777834	0.0445726178586	-0.0572204589844	-0.0411241315305	0.0650227889419	0.0436130091548
0.12322320044	0.0734049454331	0.117706298828	0.306532114744	0.022216796875	0.046413846314	-0.0423448346555	0.0808512344956
-0.0994466170669	0.0447862409055	-0.022922091186	-0.0609537772834	-0.045193143189	-0.0121707655489	0.002197265625	0.059353299439
-0.0356411412358	-0.0740932896733	-0.0405069999397	0.0670911967754	0.0564914271235	0.0554148368537	-0.066162109375	-0.059597440064
-0.152350530028	-0.147610127926	-0.174953877926	-0.2158203125	-0.0795491561294	-0.116997614503	-0.134250223637	-0.197726786137
0.00304709537886	-0.0257839635015	0.0141177708283	0.0995551198721	-0.140652120113	-0.123101130128	-0.130438908935	-0.123101130128
-0.0752495676279	-0.00870768260211	-0.0819363072515	0.0609673410654	0.091552734375	-0.0377604179084	0.0288764107972	0.0858086496592
0.139729812741	0.119656033814	0.0916553065181	0.0464409738779	0.083625793457	0.147501632571	0.106920033693	-0.00629340298474
-0.1025390625	0.0249108206481	-0.0314449742436	-0.161973744631	-0.0334862619638	-0.081759981811	0.0265299472958	-0.0856797993183
-0.0267876517028	-0.133694112301	-0.180772572756	-0.14981418848	-0.169237345457	-0.109103731811	-0.0869072824717	-0.128919810057
0.0412902832031	-0.0389506034553	0.090847440064	0.0923936665058	0.0966796875	0.018337674439	0.0358072929084	-0.108588322997
-0.00450303824618	-0.0198974609375	-0.0462476946414	-0.0072021484375	-0.0508015938103	-0.0291476771235	0.0343373604119	-0.174533426762
-0.142523869872	-0.0401679128408	-0.158420145512	-0.0150027805939	-0.0937364399433	-0.0935160294175	-0.166531026363	-0.113186307251
0.0833468958735	0.0536431223154	0.143717452884	0.106092661619	0.0406358502805	0.11083984375	-0.0143771702424	-0.035169813782
-0.216634109616	-0.184434682131	-0.126898869872	-0.132656514645	-0.0549723319709	0.0166558157653	-0.0929226353765	0.00463358545676
0.0192048810422	-0.121310763061	-0.0265011265874	0.0525377057493	-0.0123596191406	-0.0384250208735	0.155924484134	-0.0528225377202
0.0331115722656	-0.0166558157653	0.03789774701	-0.012681748718	-0.0660671666265	-0.0823567733169	-0.0437825508416	-0.061122469604
0.222303599119	0.100667320192	0.155693903565	0.128757059574	0.109876841307	0.00210571289062	0.151774093509	0.147026911378
0.0143398707733	0.0132107203826	0.116956919432	-0.00646294467151	0.0254313144833	-0.0750088170171	-0.0344882532954	-0.0301106777042
-0.0850016251206	-0.120815701783	-0.176866322756	-0.0267876517028	-0.128662109375	0.00813802052289	-0.05352274701	-0.0157826747745
-0.127875432372	-0.134179010987	-0.0745985209942	-0.0416327565908	-0.0982801616192	-0.0707193985581	-0.00588650163263	0.00653076171875
0.0534193255007	-0.0162082239985	0.00766669400036	-0.0651143416762	-0.161838114262	-0.0408053919673	0.0306226946414	0.00179036462214
0.113254122436	0.0113661028445	0.088351778686	-0.00200059683993	-0.00185818143655	0.063747830689	0.201388895512	0.111456975341
-0.0753038227558	-0.0128038190305	-0.0876566544175	-0.065402559936	0.00987731106579	0.0587768554688	-0.0460366159678	-0.033908419311
-0.161159932613	-0.134060323238	-0.0758531391621	-0.186469182372	-0.109029136598	-0.1074693501	-0.0934651717544	-0.109890408814
-0.0685458704829	-0.079318575561	-0.094943575561	0.000866360147484	-0.0115831159055	0.0518849678338	-0.0260620117188	0.0233289934695
-0.181070968509	-0.00910102017224	-0.0635172501206	-0.131964787841	-0.120232477784	-0.0157877597958	-0.0456915944815	0.0392252616584
0.0392523854971	0.0767211914062	0.057644315064	0.068603515625	0.0233018659055	0.0104709202424	0.0746595561504	0.069580078125
0.0990431010723	0.0946587473154	0.0529276542366	0.0316433385015	-0.049289278686	-0.0121663408354	-0.0206807460636	-0.0497233085334
0.0842219442129	0.0836048126221	0.0582004114985	0.112843833864	-0.0209274291992	-0.0329013392329	-0.0204264316708	0.101101346314
0.217183426023	0.0426991768181	0.0979071706533	0.102238975465	0.090576171875	-0.0907118022442	-0.00485568586737	0.0480007603765
-0.0757514089346	-0.089026555419	-0.221842452884	0.052232529968	-0.100863985717	-0.0851304829121	0.0179578997195	0.00187344022561
0.161390513182	0.124240450561	0.146728515625	0.104743108153	0.149807393551	0.0933973491192	-0.0108574759215	0.0963168665767
0.0731743723154	0.0110541451722	0.00733015267178	-0.149217396975	-0.0215293038636	0.045912001282	-0.118482798338	-0.00178019201849
-0.103379994631	-0.108059354126	-0.0938686802983	-0.082275390625	0.017069498077	0.00574408657849	-0.0730794295669	-0.103390164673
-0.170613601804	-0.037570528686	-0.0398491770029	0.0562065988779	-0.0420871302485	-0.0576985664666	-0.0575154609978	0.0172797311097
-0.0202094186097	-0.0729844868183	-0.047593858093	0.0372178815305	-0.0374891497195	-0.0785793736577	-0.150787353516	0.0573628731072
-0.0455864816904	-0.0522528737783	-0.0499267578125	-0.178955078125	0.0438232421875	0.0717163085938	-0.023661294952	-0.114054359496
-0.0499674491584	-0.0218844935298	0.0318806953728	0.0425686314702	0.124552406371	-0.0438164621592	0.0114474827424	0.0335511118174
0.0976462885737	0.0909152552485	0.100579157472	-0.0787285715342	0.122850209475	-0.057345919311	-0.0710313618183	0.0257534459233
0.154825851321	0.194810658693	0.0690256729722	0.0304361972958	0.133246526122	0.152981221676	0.144938156009	0.150743275881
0.0949028879404	-0.0223227608949	0.0418667271733	-0.0154622392729	0.0703125	0.0253168735653	0.0169406458735	-0.101955838501
0.0481448695064	0.0770806223154	0.020026313141	0.0871039479971	-0.0121900774539	0.0185072161257	-0.0558471679688	0.0789388045669
0.0389124564826	-0.121426902711	-0.0769856795669	0.00260416674428	-0.133232966065	-0.0960659459233	-0.0453694649041	-0.0446709543467
0.2294921875	0.10502794385	0.0466647669673	0.173773869872	-0.0436604805291	0.00602213526145	0.133368596435	0.0593668632209
-0.000467936188215	-0.000930786132812	-0.0804985910654	0.0908745676279	-0.042738173157	0.0721605122089	0.096408419311	0.0407511405647
0.262044280767	0.109266489744	0.126186788082	0.118177622557	0.0316229909658	0.00215827091597	0.016845703125	-0.0774739608169
0.142306864262	-0.0884331613779	0.0142008466646	-0.0318332239985	-0.00472005223855	-0.0439046211541	0.0281575527042	0.000615437806118
-0.123725041747	0.0413953997195	-0.0261773001403	-0.0377604179084	-0.0129428440705	-0.134087458253	0.0323215052485	-0.115455627441
-0.0441826730967	-0.0401585884392	-0.0252143014222	-0.149509012699	-0.0479329414666	0.00728352880105	-0.0866224467754	0.0952284038067
-0.149576827884	-0.0408020019531	-0.109539456666	0.0568440742791	-0.0479838065803	-0.0678304061294	-0.107259117067	-0.0990405604243
-0.0147026907653	0.0962592214346	0.103610567749	0.123433433473	0.0701226145029	0.208062067628	0.0391845703125	0.0729437917471
0.0173882376403	0.0823432058096	0.124579533935	0.06922403723	0.0307651087642	0.0227932408452	0.0240071620792	-6.78168435115e-05
0.159790039062	-0.0264621302485	0.0216674804688	0.0284559465945	-0.0318196602166	0.00701565202326	-0.017795138061	0.0795491561294
-0.0135565865785	-0.0675726979971	-0.086886934936	-0.127482101321	0.031229654327	-0.0242038294673	-0.0758056640625	0.0257161464542
-0.0498725026846	-0.0653347447515	-0.116156682372	-0.0858289897442	-0.0141872828826	-0.0816582590342	-0.260389536619	-0.260850697756
0.025417752564	0.0763075053692	0.0315348319709	0.0297309029847	0.00364854605868	-0.00230577262118	-0.055921766907	-0.021267361939
0.104994028807	-0.037268742919	0.122191533446	0.035373263061	0.0256237462163	0.177110463381	0.159925669432	0.165323898196
0.062584772706	0.204616963863	0.257378458977	0.205729171634	0.218227803707	0.146809890866	0.199679911137	0.0752987340093
0.297960072756	0.118876136839	0.0922173410654	0.148391351104	0.112603083253	0.112263999879	0.140645340085	0.144300669432
0.119439020753	0.0350138358772	0.112630210817	-0.120191782713	-0.0140380859375	-0.00434027798474	0.0993787944317	0.0197414830327
-0.165717229247	-0.074001736939	-0.290961384773	-0.213623046875	-0.169494628906	-0.075439453125	-0.0964016392827	-0.183803975582
-0.123413085938	-0.063259549439	0.025139702484	0.0315827280283	0.0681084543467	-0.041246201843	0.0836317241192	-0.0091552734375
-0.124701604247	0.0025691986084	0.0160047747195	-0.0679422989488	-0.00284491642378	-0.0342339426279	-0.0673421248794	-0.000959608296398
0.0880008265376	0.0166829433292	0.0778266042471	0.0281846784055	0.0548773854971	-0.146809890866	-0.135470926762	-0.0636020228267
-0.185818135738	0.0520426444709	-0.220798075199	-0.0119967991486	-0.045681424439	-0.0285034179688	-0.15243190527	-0.126627609134
-0.0405353978276	-0.0746680349112	-0.187934026122	0.0361243337393	-0.130398213863	-0.113149009645	-0.076931424439	-0.015855576843
-0.00673082144931	0.0250651035458	0.0323452427983	0.141140401363	0.109944663942	-0.0638156458735	-0.0423177070916	0.0741780623794
-0.0869276225567	-0.120707191527	-0.102322049439	-0.0389336496592	-0.073757596314	-0.0276828333735	-0.111463755369	-0.0699530690908
0.00227186409757	0.152465820312	0.132208928466	0.0472005195916	0.0956895649433	0.0599500872195	0.068386502564	0.0013427734375
-0.155748158693	0.0396152064204	-0.0411648228765	-0.0835503488779	-0.0540635846555	0.0291341152042	0.108357749879	-0.00424872525036
-0.0452770665288	0.0991753488779	0.0652194544673	0.114583335817	0.132982045412	0.0652262344956	0.0804884135723	0.0623372383416
-0.110677085817	-0.106689453125	0.028835721314	-0.0263773594052	0.0539788156748	0.0052490234375	0.1201171875	-0.022732205689
-0.0987548828125	0.0664842426777	0.0176035556942	-0.0701972097158	-0.0823042094707	0.044216580689	-0.0852220356464	-0.0743272602558
-0.0182851161808	-0.0531684011221	0.000152587890625	-0.0740627720952	-0.0459899902344	-0.0992160364985	-0.0174018014222	-0.153754338622
0.0303378626704	0.030287001282	0.0147365992889	-0.0310668945312	-0.075927734375	0.0751478374004	0.0261908639222	-0.0924479141831
-0.172281906009	0.0431450754404	-0.107689753175	0.0188598632812	-0.051038954407	0.0509440116584	-0.0286458339542	0.0485026054084
0.21142578125	0.156968861818	0.277777791023	0.317220062017	0.247802734375	0.145806208253	0.145100906491	0.0901692733169
0.274305552244	0.0870632603765	0.2890625	0.256184905767	0.318440765142	0.093722872436	0.247402608395	0.223524302244
0.121907554567	0.0514729805291	0.035671658814	-0.0547417551279	-0.0429009348154	-6.78168435115e-05	0.08642578125	0.0533582903445
0.0360107421875	-0.020731607452	-0.0228542760015	-0.0646430104971	-0.0283203125	0.154161244631	0.117106117308	0.0932786762714
-0.0782335102558	-0.0659756138921	-0.156012639403	-0.0962320938706	-0.131130635738	-0.128214523196	-0.212022572756	-0.170030385256
-0.15600246191	-0.141452372074	-0.07275390625	-0.20947265625	-0.0441080741584	-0.0204230416566	0.0157606340945	0.00229390454479
0.0237833652645	0.0346069335938	0.0889350026846	-0.0789116770029	-0.0105590820312	-0.0942043736577	-0.0590006522834	-0.0177544485778
-0.129096135497	0.0594346784055	-0.0477973073721	-0.0281846784055	0.117689341307	-0.102654352784	-0.100335016847	-0.110429555178
0.138692215085	0.020534940064	0.0814480260015	0.164845779538	0.0331488698721	-0.0828586146235	-0.0091552734375	0.0703531876206
0.144585505128	0.049045138061	0.0469428151846	0.127604171634	0.0377807617188	0.0723537877202	0.0676405131817	0.0830620676279
-0.0500801950693	-0.027975294739	-0.0791320800781	-0.084515042603	-0.045627169311	-0.126546218991	0.0475158691406	0.0707465261221
0.0257127545774	-0.0675557479262	-0.0154181588441	0.0058375466615	-0.00977918878198	-0.043918184936	-0.168511286378	-0.0281507708132
0.163914993405	0.000389946828363	0.0609859898686	-0.0783148854971	0.0129903154448	0.125342473388	0.103352867067	-0.0946180522442
-0.0711686909199	-0.0118408203125	0.041286893189	0.0324605293572	0.0443996861577	0.0389268659055	0.0386149100959	0.0384250208735
-0.0219421386719	-0.095920138061	0.00925699900836	0.0754530131817	-0.0643040314317	-0.0177680123597	0.0196448434144	0.0201280377805
-0.00511338980868	-0.181694880128	-0.0551011823118	0.0325385183096	-0.0954454243183	-0.174858942628	-0.0829060897231	-0.0325876884162
-0.108262807131	0.074435763061	0.0180358886719	-0.0171305332333	0.0348578542471	0.0661078542471	-0.0580376535654	0.0931260883808
0.0313788503408	0.101555719972	-0.0272081159055	0.118448890746	0.0540364570916	-0.00960286427289	0.0416666679084	0.156765401363
-0.106716580689	-0.114895291626	-0.153266057372	0.14763726294	-0.0867784321308	0.020046658814	-0.07373046875	0.0376315638423
0.126627609134	0.0183580182493	-0.00383843318559	0.0578672625124	-0.0590006522834	-0.106119789183	-0.00633409293368	-0.093532986939
0.165554463863	0.178697377443	0.0265299472958	0.0321723073721	0.119900174439	0.0792643204331	0.0791253000498	-0.0153350830078
-0.296251088381	-0.126573354006	-0.112765841186	-0.0703870952129	-0.103719078004	-0.13134765625	-0.15348815918	-0.137858077884
0.0940043106675	0.0335286445916	0.0471259206533	0.00151909724809	-0.00696478970349	-0.10879855603	-0.0177476666868	-0.09295707196
-0.291775166988	-0.241644963622	-0.155958384275	-0.148763015866	-0.105246648192	-0.0325944684446	-0.143724232912	-0.0619032122195
-0.209594726562	-0.115342885256	-0.0987548828125	-0.0370008684695	-0.0574544258416	-0.0577256940305	-0.0946451798081	-0.0711220651865
-0.0298394095153	-0.0135701494291	-0.18701171875	-0.0486636683345	-0.08203125	0.0544768422842	-0.000667995889671	-0.0225897897035
-0.0651211217046	-0.0373484306037	-0.0535074882209	-0.0513237863779	-0.107984751463	-0.0891655832529	-0.0737169086933	-0.0329996757209
-0.118123374879	0.00673378817737	0.075900606811	-0.0549994558096	0.0340101458132	-0.00354682072066	0.0513373464346	0.0392659492791
0.0152723528445	0.0818413645029	0.0520968958735	0.0853678360581	0.0531243234873	0.0760769322515	-0.181722000241	0.103434242308
